,extension,status,join_date
0,popupshop,1,2014-09-04 00:00:00
1,MelanieAuldJewelry,1,2014-09-11 00:00:00
2,lionetteny,1,2014-09-30 00:00:00
3,primary,1,2014-12-26 00:00:00
4,lspaceswim,1,2014-12-29 00:00:00
5,goodnightmacaroon,1,2015-02-01 00:00:00
6,beachbunnyswimwear,1,2015-02-03 00:00:00
7,lovehauslove,0,2015-02-05 00:00:00
8,lineapelle,1,2015-02-16 00:00:00
9,wildandfreejewelry,1,2015-02-26 00:00:00
10,lizzyjamesinspiration,1,2015-03-02 00:00:00
11,onzie,1,2015-03-02 00:00:00
12,laviebohemeyoga,1,2015-03-04 00:00:00
13,Beachbabeswimwear,1,2015-03-06 00:00:00
14,wolventhreads,1,2015-03-07 00:00:00
15,SHOPFIRSTBASE,1,2015-03-13 00:00:00
16,stitchandhide,1,2015-04-08 00:00:00
17,zanerobe,1,2015-04-15 00:00:00
18,bronzesnakeshop,1,2015-04-15 00:00:00
19,GUNAS,1,2015-04-23 00:00:00
20,oyeswimwear,1,2015-04-27 00:00:00
21,parkerthatch,1,2015-04-30 00:00:00
22,linenchest_french,1,2015-04-30 00:00:00
23,augustethelabel,1,2015-05-05 00:00:00
24,gooseberryintimates,1,2015-05-05 00:00:00
25,swimwearworld,1,2015-05-06 00:00:00
26,ExtraButter,1,2015-05-08 00:00:00
27,electricandrose,1,2015-05-09 00:00:00
28,swf,1,2015-05-10 00:00:00
29,kookai,1,2015-05-11 00:00:00
30,bettinis,1,2015-05-11 00:00:00
31,honeybirdette,1,2015-05-14 00:00:00
32,blenderseyewear,1,2015-05-21 00:00:00
33,hopeandmay,1,2015-05-25 00:00:00
34,artclubconcept,1,2015-05-27 00:00:00
35,prettypinkprincess,1,2015-05-31 00:00:00
36,myfashionlab,1,2015-06-01 00:00:00
37,federationclothing,1,2015-06-02 00:00:00
38,spell_byronbay,1,2015-06-03 00:00:00
39,bando,1,2015-06-05 00:00:00
40,fallenBROKENstreet,1,2015-06-09 00:00:00
41,sanlorenzobikinis,1,2015-06-10 00:00:00
42,meandmoo,0,2015-06-11 00:00:00
43,lot2029,0,2015-06-15 00:00:00
44,donajo,1,2015-06-16 00:00:00
45,theminimalist,1,2015-06-22 00:00:00
46,sheshopped,1,2015-06-23 00:00:00
47,superettestore,1,2015-06-23 00:00:00
48,ilovestonefox,1,2015-06-24 00:00:00
49,krystleknightjewellery,1,2015-06-25 00:00:00
50,sportsgirlinstagram,1,2015-07-05 00:00:00
51,lisablueswim,0,2015-07-06 00:00:00
52,aristides,1,2015-07-08 00:00:00
53,skinnymetea,1,2015-07-09 00:00:00
54,shopdixi,1,2015-07-11 00:00:00
55,tflt,1,2015-07-16 00:00:00
56,paredeyewear,1,2015-07-16 00:00:00
57,reynspooner,1,2015-07-16 00:00:00
58,arrowdivine,1,2015-07-22 00:00:00
59,cantikswimwear,1,2015-07-24 00:00:00
60,2pennyblue,0,2015-07-24 00:00:00
61,childrenofthetribe,1,2015-07-27 00:00:00
62,childofwild,1,2015-07-28 00:00:00
63,jawbreaking,0,2015-07-29 00:00:00
64,kaohs,1,2015-07-30 00:00:00
65,cultiver_goods,1,2015-07-31 00:00:00
66,vamastyle,1,2015-08-03 00:00:00
67,sickysworld,1,2015-08-04 00:00:00
68,pilyq,1,2015-08-05 00:00:00
69,moonandlola,1,2015-08-07 00:00:00
70,otaa,1,2015-08-09 00:00:00
71,kokohbikini,1,2015-08-10 00:00:00
72,issademar,1,2015-08-10 00:00:00
73,THEDARKHORSEJEWELLERY,1,2015-08-11 00:00:00
74,davidaugust,1,2015-08-11 00:00:00
75,unitedbyblue,1,2015-08-13 00:00:00
76,ISHINE365,1,2015-08-13 00:00:00
77,wintercroft,0,2015-08-15 00:00:00
78,au_ora,1,2015-08-16 00:00:00
79,MiaDonna,1,2015-08-17 00:00:00
80,samanthawills,1,2015-08-17 00:00:00
81,dope,1,2015-08-19 00:00:00
82,Aguabendita,1,2015-08-19 00:00:00
83,mantraband,1,2015-08-19 00:00:00
84,goldfinchbtq,1,2015-08-20 00:00:00
85,kitsch,1,2015-08-20 00:00:00
86,prismboutique,1,2015-08-22 00:00:00
87,moanabikini,1,2015-08-25 00:00:00
88,kurasu,1,2015-08-27 00:00:00
89,shopwhitefox,1,2015-08-27 00:00:00
90,milosraonic,1,2015-08-27 00:00:00
91,jgracedesigns,1,2015-08-28 00:00:00
92,theblockshop,1,2015-08-31 00:00:00
93,indah,1,2015-08-31 00:00:00
94,simplyworkout,0,2015-09-01 00:00:00
95,deadstudios,1,2015-09-01 00:00:00
96,theshoplaguna,1,2015-09-01 00:00:00
97,wantmylook,1,2015-09-01 00:00:00
98,denimandcloth,1,2015-09-02 00:00:00
99,mazarineaqua,1,2015-09-02 00:00:00
100,corello,1,2015-09-02 00:00:00
101,bychari,1,2015-09-02 00:00:00
102,sandmarc,1,2015-09-03 00:00:00
103,hellomollyfashion,1,2015-09-04 00:00:00
104,bikinislayer,1,2015-09-04 00:00:00
105,EMUAustralia,1,2015-09-04 00:00:00
106,thebareroad,0,2015-09-07 00:00:00
107,zohiinteriors,0,2015-09-08 00:00:00
108,SOUFEEL,0,2015-09-08 00:00:00
109,HuntingForGeorge,1,2015-09-08 00:00:00
110,gluestore,1,2015-09-09 00:00:00
111,drift_co,1,2015-09-09 00:00:00
112,elevenparis,1,2015-09-09 00:00:00
113,efcollection,1,2015-09-09 00:00:00
114,thecandlelibrary,1,2015-09-11 00:00:00
115,islasamsara,1,2015-09-11 00:00:00
116,top3,1,2015-09-11 00:00:00
117,soleil_blue,1,2015-09-13 00:00:00
118,sandaj,1,2015-09-14 00:00:00
119,oneillwomensaus,1,2015-09-14 00:00:00
120,suboostyle,1,2015-09-14 00:00:00
121,fashionnova,1,2015-09-15 00:00:00
122,boobydoo,1,2015-09-15 00:00:00
123,Calexicoboutique,1,2015-09-18 00:00:00
124,thesportsedit,1,2015-09-18 00:00:00
125,Entreaguas_Beachwear,0,2015-09-18 00:00:00
126,eshvi,1,2015-09-19 00:00:00
127,welovezenzendream,1,2015-09-20 00:00:00
128,pinksunactive,1,2015-09-20 00:00:00
129,senso,1,2015-09-21 00:00:00
130,wildercalifornia,0,2015-09-21 00:00:00
131,velinajewelry,1,2015-09-21 00:00:00
132,lolaandlamar,1,2015-09-21 00:00:00
133,kipandcoinstashop,1,2015-09-22 00:00:00
134,mikayogawear,1,2015-09-22 00:00:00
135,delmarswimwear,1,2015-09-22 00:00:00
136,status_anxiety,1,2015-09-23 00:00:00
137,gypsybeach,1,2015-09-23 00:00:00
138,silklaundry,1,2015-09-24 00:00:00
139,gypsylovinlight,1,2015-09-26 00:00:00
140,sunburnswimwear,1,2015-09-27 00:00:00
141,staticswimwear,1,2015-09-29 00:00:00
142,gilliaclothing,1,2015-09-30 00:00:00
143,officialminkpink,0,2015-09-30 00:00:00
144,cabinandcove,0,2015-09-30 00:00:00
145,bellamihair,1,2015-09-30 00:00:00
146,billabongwomensjapan,1,2015-10-01 00:00:00
147,beginningboutique,1,2015-10-01 00:00:00
148,Nialaya,1,2015-10-01 00:00:00
149,anarchystreet,0,2015-10-01 00:00:00
150,areyouami,1,2015-10-04 00:00:00
151,trulyblessedjewels,1,2015-10-04 00:00:00
152,sivanaspirit,1,2015-10-04 00:00:00
153,wearekindred,1,2015-10-05 00:00:00
154,duetshoes,1,2015-10-05 00:00:00
155,gocontigo,1,2015-10-05 00:00:00
156,societyofnow,1,2015-10-06 00:00:00
157,sjlingerie,1,2015-10-06 00:00:00
158,shopresurrection,1,2015-10-07 00:00:00
159,AsRx,1,2015-10-09 00:00:00
160,olloclip,1,2015-10-12 00:00:00
161,cornerboothstore,1,2015-10-13 00:00:00
162,gypsywarrior,1,2015-10-13 00:00:00
163,staplethelabel,0,2015-10-13 00:00:00
164,shophoneybeat,1,2015-10-14 00:00:00
165,6bygeebeauty,1,2015-10-15 00:00:00
166,shop-marysia-swim-instagram,1,2015-10-15 00:00:00
167,vagabond-beach,1,2015-10-16 00:00:00
168,magalipascal,1,2015-10-16 00:00:00
169,easternsoul,1,2015-10-17 00:00:00
170,nakedvice,1,2015-10-19 00:00:00
171,miannandco,1,2015-10-19 00:00:00
172,BearStrength,0,2015-10-19 00:00:00
173,PinkARROWSBoutique,0,2015-10-19 00:00:00
174,nicdelmar,1,2015-10-19 00:00:00
175,shopinstagram,1,2015-10-20 00:00:00
176,jaggad_shopinsta,1,2015-10-20 00:00:00
177,hendrixandharlow,1,2015-10-21 00:00:00
178,ZCInstashop,1,2015-10-21 00:00:00
179,cheerfulchic,1,2015-10-22 00:00:00
180,suitedmanstyle,1,2015-10-24 00:00:00
181,originalgrain,1,2015-10-26 00:00:00
182,SocietySocial,1,2015-10-27 00:00:00
183,stampd,1,2015-10-27 00:00:00
184,teeki,1,2015-10-27 00:00:00
185,darlingdistraction-insta,1,2015-10-28 00:00:00
186,huxbaby,0,2015-10-28 00:00:00
187,luxeview,1,2015-10-28 00:00:00
188,lackofcolor,1,2015-10-28 00:00:00
189,vitaminaswim,1,2015-10-28 00:00:00
190,catherineweitzman,1,2015-10-28 00:00:00
191,solerebels,1,2015-10-29 00:00:00
192,RevivalRetro,0,2015-10-29 00:00:00
193,poupettestbarth,0,2015-10-29 00:00:00
194,daintyhooligan,1,2015-10-29 00:00:00
195,ADLINAANIS,1,2015-11-02 00:00:00
196,leahalexandra,1,2015-11-02 00:00:00
197,steviemay_byronbay,0,2015-11-03 00:00:00
198,glamcorner,1,2015-11-03 00:00:00
199,mollybrownsswim,1,2015-11-03 00:00:00
200,amazinglace,1,2015-11-04 00:00:00
201,BrighterWhite-Results,0,2015-11-04 00:00:00
202,van-de-vort,1,2015-11-04 00:00:00
203,amusesociety,1,2015-11-04 00:00:00
204,vissla,1,2015-11-04 00:00:00
205,Sky,1,2015-11-06 00:00:00
206,talis,1,2015-11-07 00:00:00
207,pengems,1,2015-11-08 00:00:00
208,weightless,1,2015-11-09 00:00:00
209,khongboon,1,2015-11-09 00:00:00
210,lenni_thelabel,1,2015-11-10 00:00:00
211,swimspot,1,2015-11-12 00:00:00
212,thefreedomstate,1,2015-11-13 00:00:00
213,littlejoewoman,1,2015-11-13 00:00:00
214,clearweatherbrand,1,2015-11-13 00:00:00
215,emcosmetics,0,2015-11-13 00:00:00
216,sea-of-candi-bikini,1,2015-11-13 00:00:00
217,peacecollective,1,2015-11-15 00:00:00
218,craftandcompany,1,2015-11-16 00:00:00
219,liberatedheart,1,2015-11-17 00:00:00
220,vieactive,1,2015-11-18 00:00:00
221,ccccccccc,1,2015-11-19 00:00:00
222,culturekings,0,2015-11-20 00:00:00
223,third_form,1,2015-11-22 00:00:00
224,localsupply,0,2015-11-23 00:00:00
225,nicceclothing,1,2015-11-23 00:00:00
226,summerloveswimwear,1,2015-11-23 00:00:00
227,geebeauty-bal-harbour,1,2015-11-23 00:00:00
228,GIR,1,2015-11-24 00:00:00
229,Baethelabel,1,2015-11-24 00:00:00
230,sauvageswimwear,1,2015-11-24 00:00:00
231,parkerwool,1,2015-11-24 00:00:00
232,modelco,1,2015-11-25 00:00:00
233,underated,1,2015-11-25 00:00:00
234,Civilianaire,1,2015-11-26 00:00:00
235,pixiemarket,1,2015-11-27 00:00:00
236,hardgraft,1,2015-11-29 00:00:00
237,beachgold,1,2015-11-30 00:00:00
238,wolschwatches,1,2015-11-30 00:00:00
239,fashercise,1,2015-11-30 00:00:00
240,bracelets,1,2015-11-30 00:00:00
241,seletticonceptstore,1,2015-12-01 00:00:00
242,fromthepeloton,1,2015-12-01 00:00:00
243,vuori,1,2015-12-02 00:00:00
244,infinitedefiniteboutique,1,2015-12-03 00:00:00
245,tcellis,1,2015-12-03 00:00:00
246,losarihomeandwoman,1,2015-12-03 00:00:00
247,lessonsconceptstore,1,2015-12-03 00:00:00
248,freevibrationz,1,2015-12-03 00:00:00
249,obeywomens,1,2015-12-04 00:00:00
250,mochibrand,1,2015-12-04 00:00:00
251,inklawclothing,0,2015-12-07 00:00:00
252,catwalkjunkie,1,2015-12-08 00:00:00
253,thelondoner,1,2015-12-09 00:00:00
254,oppermannlondon,1,2015-12-10 00:00:00
255,stylerunner,1,2015-12-10 00:00:00
256,brunacoleccion,1,2015-12-11 00:00:00
257,Laliandlayla,1,2015-12-13 00:00:00
258,believe-e,1,2015-12-13 00:00:00
259,prenatal_nl,1,2015-12-15 00:00:00
260,native-youth,1,2015-12-16 00:00:00
261,MESHKI,1,2015-12-17 00:00:00
262,satisfy,0,2015-12-17 00:00:00
263,kendakistjewelry,1,2015-12-18 00:00:00
264,museumclothing,1,2015-12-21 00:00:00
265,shop-damselfly,0,2015-12-21 00:00:00
266,stateofescape,1,2015-12-22 00:00:00
267,tinypeople,1,2015-12-24 00:00:00
268,shoptboutique,1,2015-12-24 00:00:00
269,KISSKILL,1,2015-12-25 00:00:00
270,billierose,1,2015-12-30 00:00:00
271,truvapelv,1,2015-12-31 00:00:00
272,neffheadwear,1,2015-12-31 00:00:00
273,pasiondemaria,1,2016-01-03 00:00:00
274,alexandreanissa,0,2016-01-03 00:00:00
275,nicemartin,1,2016-01-04 00:00:00
276,shopgreigedesign,1,2016-01-05 00:00:00
277,mjgstore,1,2016-01-07 00:00:00
278,irenesstory,1,2016-01-07 00:00:00
279,lisablueswimau,0,2016-01-07 00:00:00
280,frasiersterling,1,2016-01-11 00:00:00
281,Kultivate,1,2016-01-12 00:00:00
282,wigisfashion,1,2016-01-24 00:00:00
283,spiritualgangster,1,2016-01-25 00:00:00
284,regalrose,1,2016-01-25 00:00:00
285,lucaanddanni,1,2016-01-26 00:00:00
286,Yoobi,1,2016-01-26 00:00:00
287,alohacollection,1,2016-01-26 00:00:00
288,shoe_connection,1,2016-01-27 00:00:00
289,nrfbinsta-shop,1,2016-01-28 00:00:00
290,roka,1,2016-01-28 00:00:00
291,bonnieborland,1,2016-01-28 00:00:00
292,wishwishwish,0,2016-01-28 00:00:00
293,swimco,1,2016-01-28 00:00:00
294,thefifthco,1,2016-01-29 00:00:00
295,danarebecca,1,2016-01-29 00:00:00
296,bradleymountain,1,2016-01-29 00:00:00
297,snkr,1,2016-01-31 00:00:00
298,nataliewaldmandesigns,0,2016-02-02 00:00:00
299,bardot,1,2016-02-02 00:00:00
300,PJSalvage,1,2016-02-02 00:00:00
301,flowwall,1,2016-02-02 00:00:00
302,invarley,1,2016-02-03 00:00:00
303,shopzenger,1,2016-02-03 00:00:00
304,sohogirl,1,2016-02-04 00:00:00
305,humanicshoes,1,2016-02-04 00:00:00
306,coloradothreads,1,2016-02-04 00:00:00
307,featuresneakerboutique,1,2016-02-04 00:00:00
308,sloaneandtate,1,2016-02-05 00:00:00
309,vidasoleil,1,2016-02-05 00:00:00
310,MariaTash,1,2016-02-06 00:00:00
311,bonds,1,2016-02-08 00:00:00
312,calibreshopinstagram,1,2016-02-09 00:00:00
313,rareplayingcards,1,2016-02-09 00:00:00
314,NomadGoods,1,2016-02-09 00:00:00
315,indieandharper,1,2016-02-10 00:00:00
316,sollis,0,2016-02-10 00:00:00
317,byinviteonlystore,1,2016-02-10 00:00:00
318,orianalamarca,1,2016-02-11 00:00:00
319,izzybe,0,2016-02-11 00:00:00
320,wigwamsocks,1,2016-02-11 00:00:00
321,styletribute,1,2016-02-12 00:00:00
322,whistleandflute,1,2016-02-13 00:00:00
323,dyspnea,1,2016-02-14 00:00:00
324,foxers,1,2016-02-15 00:00:00
325,kendamausa,1,2016-02-15 00:00:00
326,hatchedbaby,1,2016-02-15 00:00:00
327,americanrag,1,2016-02-15 00:00:00
328,Tribe-Jewelry,1,2016-02-16 00:00:00
329,carlabikini,1,2016-02-16 00:00:00
330,nordkinder,0,2016-02-16 00:00:00
331,blndn,0,2016-02-16 00:00:00
332,YoHome,1,2016-02-17 00:00:00
333,showmeyourmumu,1,2016-02-18 00:00:00
334,stylecompare,1,2016-02-18 00:00:00
335,VeganScene,1,2016-02-19 00:00:00
336,dropdead,1,2016-02-19 00:00:00
337,the-are,1,2016-02-19 00:00:00
338,reformation,1,2016-02-19 00:00:00
339,unif,1,2016-02-19 00:00:00
340,rebelathletic,1,2016-02-21 00:00:00
341,love-stories-intimates,1,2016-02-22 00:00:00
342,tinystyle,1,2016-02-23 00:00:00
343,ninefiveltd,1,2016-02-23 00:00:00
344,shona-joy,1,2016-02-23 00:00:00
345,batoko,1,2016-02-23 00:00:00
346,social-threads,0,2016-02-23 00:00:00
347,mango-molli-swimwear,1,2016-02-24 00:00:00
348,wanderlust-co,1,2016-02-24 00:00:00
349,holland-cooper,1,2016-02-24 00:00:00
350,brooklinen,1,2016-02-25 00:00:00
351,templestones,1,2016-02-26 00:00:00
352,cara-loren,0,2016-02-26 00:00:00
353,lorna-jane,1,2016-02-26 00:00:00
354,whitecrow,1,2016-02-26 00:00:00
355,kovey,1,2016-02-27 00:00:00
356,24hundred,1,2016-02-29 00:00:00
357,avawilde,1,2016-02-29 00:00:00
358,MyAnabelle,1,2016-02-29 00:00:00
359,melroso,1,2016-02-29 00:00:00
360,get-back-supply-co,1,2016-02-29 00:00:00
361,furbish,1,2016-02-29 00:00:00
362,bec-and-bridge,1,2016-02-29 00:00:00
