,extension,status,join_date
363,howsty,1,2016-03-01 00:00:00
364,twelve-thirteen-jewelry,1,2016-03-01 00:00:00
365,playful-promises,1,2016-03-01 00:00:00
366,brixton,1,2016-03-01 00:00:00
367,bras-n-things,1,2016-03-02 00:00:00
368,food52,1,2016-03-02 00:00:00
369,madison-square-clothing,1,2016-03-03 00:00:00
370,akid,1,2016-03-03 00:00:00
371,scotch-and-soda,1,2016-03-03 00:00:00
372,the-birdcage-boutique,1,2016-03-04 00:00:00
373,mary-and-me-boutique,1,2016-03-04 00:00:00
374,mosmann_au,1,2016-03-04 00:00:00
375,wornstar,0,2016-03-04 00:00:00
376,talorton,1,2016-03-04 00:00:00
377,swoon-boutique,1,2016-03-04 00:00:00
378,sugar-paper,1,2016-03-04 00:00:00
379,wyliegrey,1,2016-03-05 00:00:00
380,finerrings,1,2016-03-07 00:00:00
381,hbx,0,2016-03-07 00:00:00
382,ironandresin,1,2016-03-08 00:00:00
383,loxleyengland,1,2016-03-08 00:00:00
384,refrisource,1,2016-03-09 00:00:00
385,lipaultparis_au,1,2016-03-10 00:00:00
386,juno,0,2016-03-10 00:00:00
387,vitaly-design,1,2016-03-10 00:00:00
388,zerogravity,0,2016-03-10 00:00:00
389,sterlingforever,1,2016-03-11 00:00:00
390,cocodune,0,2016-03-11 00:00:00
391,maridajewelry,1,2016-03-12 00:00:00
392,slinkii,1,2016-03-13 00:00:00
393,talulah_label,0,2016-03-13 00:00:00
394,nailhur,1,2016-03-14 00:00:00
395,get-salty,0,2016-03-14 00:00:00
396,mandukayoga,1,2016-03-15 00:00:00
397,madisonla,1,2016-03-15 00:00:00
398,aquila,1,2016-03-17 00:00:00
399,olga-berg,1,2016-03-17 00:00:00
400,neon-rose,1,2016-03-17 00:00:00
401,diff,1,2016-03-17 00:00:00
402,solefly,0,2016-03-20 00:00:00
403,ratbagg,1,2016-03-21 00:00:00
404,the-hip-tee,1,2016-03-21 00:00:00
405,mary-grace-swim,1,2016-03-21 00:00:00
406,bruug,1,2016-03-22 00:00:00
407,morrisday-the-label,1,2016-03-23 00:00:00
408,factorie,0,2016-03-23 00:00:00
409,luna-chick,1,2016-03-23 00:00:00
410,black-rooster-decor,0,2016-03-23 00:00:00
411,sugarhigh-lovestoned,1,2016-03-23 00:00:00
412,christie-nicole,1,2016-03-23 00:00:00
413,diamondcandles,1,2016-03-23 00:00:00
414,opus,1,2016-03-23 00:00:00
415,cloth-and-co,1,2016-03-24 00:00:00
416,fabrik,1,2016-03-24 00:00:00
417,distorted-people,1,2016-03-24 00:00:00
418,electricpicks,1,2016-03-24 00:00:00
419,tree-hut,1,2016-03-24 00:00:00
420,zoe-and-morgan,1,2016-03-24 00:00:00
421,inspiration-by-laa,1,2016-03-25 00:00:00
422,mltd,1,2016-03-25 00:00:00
423,knotsisters,1,2016-03-25 00:00:00
424,onedressonelove,1,2016-03-27 00:00:00
425,carpe-diem-jewellery,1,2016-03-28 00:00:00
426,abbott-lyon,1,2016-03-28 00:00:00
427,beachriot,0,2016-03-29 00:00:00
428,shop-lux-clothing,1,2016-03-30 00:00:00
429,alexandra-koumba,1,2016-03-30 00:00:00
430,the-duchesses,1,2016-03-31 00:00:00
431,jaxnblvd,1,2016-03-31 00:00:00
432,profound-aesthetic,1,2016-03-31 00:00:00
433,key-design,1,2016-03-31 00:00:00
434,iedm,1,2016-04-01 00:00:00
435,aim-n,1,2016-04-03 00:00:00
436,ivy-muse,1,2016-04-04 00:00:00
437,kitx,1,2016-04-04 00:00:00
438,wala-swim,1,2016-04-04 00:00:00
439,goldblack-premium-accessoires,0,2016-04-04 00:00:00
440,new-balance-au,1,2016-04-05 00:00:00
441,hoteletail1,1,2016-04-05 00:00:00
442,meltcosmetics,1,2016-04-05 00:00:00
443,heather-pullis-designs,1,2016-04-06 00:00:00
444,hot-as-hell,1,2016-04-06 00:00:00
445,living-royal,1,2016-04-06 00:00:00
446,mestiza-new-york,1,2016-04-06 00:00:00
447,designbyhumans,1,2016-04-06 00:00:00
448,sandaspa,0,2016-04-07 00:00:00
449,epokhe,1,2016-04-08 00:00:00
450,the-ridge-wallet,1,2016-04-08 00:00:00
451,android-homme,1,2016-04-09 00:00:00
452,izasoler,1,2016-04-10 00:00:00
453,napoleon-perdis,1,2016-04-11 00:00:00
454,urge-footwear,1,2016-04-12 00:00:00
455,august,1,2016-04-12 00:00:00
456,raging-mammoth,0,2016-04-12 00:00:00
457,misred-outfitters,0,2016-04-13 00:00:00
458,zingiber,1,2016-04-14 00:00:00
459,nectar,1,2016-04-15 00:00:00
460,penny-farthing-design-house,1,2016-04-15 00:00:00
461,modernshelving,1,2016-04-16 00:00:00
462,autobahnlife,1,2016-04-16 00:00:00
463,fillyboomaternity,1,2016-04-17 00:00:00
464,enclave-mfg-co,1,2016-04-18 00:00:00
465,taylor-morris-eyewear,0,2016-04-19 00:00:00
466,tobiasandthebear,1,2016-04-19 00:00:00
467,pebby-forevee,1,2016-04-19 00:00:00
468,riffraff,1,2016-04-19 00:00:00
469,bourbonandboweties,1,2016-04-20 00:00:00
470,mozaico,1,2016-04-20 00:00:00
471,charm-it,1,2016-04-20 00:00:00
472,house-of-creed,1,2016-04-20 00:00:00
473,stolengirlfriendsclub,1,2016-04-20 00:00:00
474,sundays-the-label,1,2016-04-21 00:00:00
475,ameliabyamelia,0,2016-04-21 00:00:00
476,brazil-wear,1,2016-04-21 00:00:00
477,janepopejewelry,1,2016-04-22 00:00:00
478,stargaze-jewelry,1,2016-04-24 00:00:00
479,Melissa_Harris_Jewellery,1,2016-04-25 00:00:00
480,theo-and-levi,1,2016-04-25 00:00:00
481,active-style,1,2016-04-25 00:00:00
482,mariapascual,1,2016-04-26 00:00:00
483,hummingbirdstraws,1,2016-04-26 00:00:00
484,beyourself-boutique,0,2016-04-26 00:00:00
485,taylorboardshortco,1,2016-04-28 00:00:00
486,sourceress,0,2016-04-28 00:00:00
487,glam-fit-bikinis,1,2016-04-28 00:00:00
488,banana-moon,1,2016-04-28 00:00:00
489,kollar-clothing,1,2016-04-28 00:00:00
490,lolli-swim,1,2016-04-29 00:00:00
491,whimsy-and-row,1,2016-04-30 00:00:00
492,luna-beach,1,2016-05-01 00:00:00
493,meadowlarkjewellery,1,2016-05-02 00:00:00
494,barberryandlace,1,2016-05-02 00:00:00
495,the-home-t,1,2016-05-02 00:00:00
496,raindrops,1,2016-05-02 00:00:00
497,crapeyewear,1,2016-05-03 00:00:00
498,CoolPencilCase,1,2016-05-03 00:00:00
499,elmcompany,1,2016-05-03 00:00:00
500,margaret-elizabeth,1,2016-05-03 00:00:00
501,darlinjewelry,0,2016-05-04 00:00:00
502,lucy-folk,1,2016-05-05 00:00:00
503,inner-fire,1,2016-05-06 00:00:00
504,mod-mode,0,2016-05-07 00:00:00
505,ora-boutique,0,2016-05-09 00:00:00
506,1item,0,2016-05-09 00:00:00
507,mission-critical,1,2016-05-09 00:00:00
508,saint-bowery,0,2016-05-10 00:00:00
509,crooked-howlet-designs,1,2016-05-10 00:00:00
510,uintah-collection,1,2016-05-10 00:00:00
511,father-rabbit,1,2016-05-10 00:00:00
512,style-addict,1,2016-05-11 00:00:00
513,charlotte-mills,1,2016-05-11 00:00:00
514,mara-carrizo-scalise,1,2016-05-11 00:00:00
515,carbon-and-hyde,1,2016-05-11 00:00:00
516,the-orchid-boutique,1,2016-05-12 00:00:00
517,vestique,1,2016-05-12 00:00:00
518,kindred-the-boheme-collective,0,2016-05-12 00:00:00
519,hip-digs-home-and-lifestyle,1,2016-05-12 00:00:00
520,berry-beer,0,2016-05-13 00:00:00
521,lush-fashion-lounge,1,2016-05-13 00:00:00
522,streetco,1,2016-05-16 00:00:00
523,n-philanthropy,1,2016-05-16 00:00:00
524,afends,0,2016-05-17 00:00:00
525,eurolight,0,2016-05-17 00:00:00
526,aje,0,2016-05-17 00:00:00
527,thearmoury,1,2016-05-17 00:00:00
528,koshikira,1,2016-05-17 00:00:00
529,amaro,1,2016-05-17 00:00:00
530,timka-jewelry,1,2016-05-18 00:00:00
531,the-clinton-company,0,2016-05-18 00:00:00
532,little-black-diamond,1,2016-05-18 00:00:00
533,wittybae,1,2016-05-18 00:00:00
534,colette,1,2016-05-18 00:00:00
535,supre,1,2016-05-18 00:00:00
536,gils-clothing-and-denim-bar,1,2016-05-19 00:00:00
537,sunmoonrain,1,2016-05-20 00:00:00
538,moxyo,1,2016-05-20 00:00:00
539,let-liv,1,2016-05-21 00:00:00
540,drift-lifestyle,1,2016-05-23 00:00:00
541,mrstraps,1,2016-05-23 00:00:00
542,the-cassette-company,0,2016-05-23 00:00:00
543,leina-broughton,1,2016-05-24 00:00:00
544,prettydogshop,0,2016-05-24 00:00:00
545,leonard-and-church,1,2016-05-24 00:00:00
546,joyalife,1,2016-05-24 00:00:00
547,makeup-mekka,1,2016-05-24 00:00:00
548,85online,1,2016-05-24 00:00:00
549,miranda-bennett-studio,0,2016-05-24 00:00:00
550,edge-clothing,1,2016-05-25 00:00:00
551,sunglassjunkie,1,2016-05-25 00:00:00
552,henri-girl,1,2016-05-25 00:00:00
553,dragonfly-brand,1,2016-05-26 00:00:00
554,she-rambles,0,2016-05-26 00:00:00
555,case-mate,1,2016-05-26 00:00:00
556,the-wrap-life,0,2016-05-27 00:00:00
557,liquidoaus,1,2016-05-27 00:00:00
558,album-surfboards,0,2016-05-27 00:00:00
559,gypsea-swimwear,0,2016-05-28 00:00:00
560,tiny-trendsetter,1,2016-05-29 00:00:00
561,juliette-hogan,1,2016-05-29 00:00:00
562,theartling,0,2016-05-30 00:00:00
563,glitterista,1,2016-05-30 00:00:00
564,snaply,0,2016-05-30 00:00:00
565,fashion-to-figure,1,2016-05-30 00:00:00
566,odina,1,2016-05-31 00:00:00
567,emmatika,1,2016-06-01 00:00:00
568,sokoloff-lingerie,1,2016-06-01 00:00:00
569,ohana-swim,0,2016-06-01 00:00:00
570,umoro,0,2016-06-02 00:00:00
571,reddressboutique,1,2016-06-02 00:00:00
572,always-riding,0,2016-06-02 00:00:00
573,goodhyouman,1,2016-06-02 00:00:00
574,impressions,1,2016-06-03 00:00:00
575,campbound,0,2016-06-03 00:00:00
576,crave-yard-store,0,2016-06-06 00:00:00
577,lablancaswim,1,2016-06-06 00:00:00
578,valley-eyewear,1,2016-06-07 00:00:00
579,aviator-nation-ig,1,2016-06-07 00:00:00
580,necessaryclothing,1,2016-06-08 00:00:00
581,baredfootwear,1,2016-06-08 00:00:00
582,palmaira-sandals-australia,1,2016-06-08 00:00:00
583,orolosangeles,1,2016-06-08 00:00:00
584,shannonpasssero,1,2016-06-08 00:00:00
585,walker-edison,1,2016-06-08 00:00:00
586,chaos-and-harmony,1,2016-06-09 00:00:00
587,white-bohemian,1,2016-06-09 00:00:00
588,juluxeworld,1,2016-06-09 00:00:00
589,NimbleActivewear,0,2016-06-09 00:00:00
590,effiespaper,1,2016-06-09 00:00:00
591,joyrich,1,2016-06-09 00:00:00
592,tiny-devotions,0,2016-06-09 00:00:00
593,new-balance-classics-new-zealand,1,2016-06-10 00:00:00
594,deuce-brand,0,2016-06-10 00:00:00
595,shop-purple-cow,1,2016-06-10 00:00:00
596,monkhousedesign,1,2016-06-13 00:00:00
597,tiff-manuell,1,2016-06-13 00:00:00
598,misscircle,1,2016-06-13 00:00:00
599,bobobobo2,1,2016-06-14 00:00:00
600,designaglow,1,2016-06-14 00:00:00
601,pacific-and-driftwood,0,2016-06-14 00:00:00
602,fashionable,1,2016-06-15 00:00:00
603,felonycase,0,2016-06-15 00:00:00
604,iron-and-resin,1,2016-06-15 00:00:00
605,mint-boutique,0,2016-06-16 00:00:00
606,brandymelvilleuk,0,2016-06-16 00:00:00
607,pantstore,1,2016-06-17 00:00:00
608,little-design-co,1,2016-06-17 00:00:00
609,dollup-beauty,0,2016-06-17 00:00:00
610,my-cup-runneth-over,1,2016-06-19 00:00:00
611,roger-david,1,2016-06-20 00:00:00
612,couverture-and-the-garbstore,1,2016-06-21 00:00:00
613,blue-eyed-girl,1,2016-06-21 00:00:00
614,nightcap-clothing,1,2016-06-21 00:00:00
615,manning-cartell,1,2016-06-22 00:00:00
616,p-e-nation,1,2016-06-22 00:00:00
617,koko-and-palenki,1,2016-06-22 00:00:00
618,curlformers,1,2016-06-22 00:00:00
619,skinitllc,1,2016-06-22 00:00:00
620,leotanewyork,1,2016-06-23 00:00:00
621,alala,0,2016-06-23 00:00:00
622,daughtersofculture,1,2016-06-24 00:00:00
623,willow-and-the-little-gypsies,0,2016-06-25 00:00:00
624,keyway-designs,1,2016-06-25 00:00:00
625,caroline-receveur,1,2016-06-26 00:00:00
626,the-daily-edited,1,2016-06-27 00:00:00
627,totem-road,1,2016-06-27 00:00:00
628,keepsake-the-label,1,2016-06-27 00:00:00
629,shopthefloor,1,2016-06-27 00:00:00
630,olive-piper,1,2016-06-27 00:00:00
631,lovestrength,1,2016-06-28 00:00:00
632,rovingmode,1,2016-06-28 00:00:00
633,for-elyse,0,2016-06-28 00:00:00
634,running-bare,1,2016-06-29 00:00:00
635,mahiya,1,2016-06-29 00:00:00
636,newcastle-drum-centre,0,2016-06-29 00:00:00
637,reason,1,2016-06-29 00:00:00
638,sisters-and-co,0,2016-06-30 00:00:00
639,berlei,1,2016-06-30 00:00:00
640,the-source,0,2016-06-30 00:00:00
641,brazilianbikinishop,1,2016-06-30 00:00:00
642,real-sports-apparel,1,2016-07-01 00:00:00
643,maddie-merriweather,1,2016-07-03 00:00:00
644,Stheels,0,2016-07-03 00:00:00
645,nature-baby,1,2016-07-05 00:00:00
646,ivory-ella,1,2016-07-05 00:00:00
647,vrs-design,0,2016-07-05 00:00:00
648,the-lingerie-store-usa,1,2016-07-05 00:00:00
649,bolt-of-cloth,1,2016-07-06 00:00:00
650,ldc-fashion,1,2016-07-06 00:00:00
651,picpoket,1,2016-07-06 00:00:00
652,too-much,0,2016-07-06 00:00:00
653,angie-crabtree,0,2016-07-06 00:00:00
654,shoplemonde,1,2016-07-06 00:00:00
655,primness,1,2016-07-07 00:00:00
656,w-and-p-design,1,2016-07-07 00:00:00
657,colourpop,1,2016-07-08 00:00:00
658,urban-escape,1,2016-07-08 00:00:00
659,manieredevoir,1,2016-07-08 00:00:00
660,bycharlotte,1,2016-07-09 00:00:00
661,beyondbeanie,1,2016-07-09 00:00:00
662,paolocostagliofficial,1,2016-07-09 00:00:00
663,pleasedonttell,1,2016-07-10 00:00:00
664,zodelise,1,2016-07-11 00:00:00
665,marla-aaron,1,2016-07-11 00:00:00
666,tigerlily,1,2016-07-12 00:00:00
667,unique-cases,1,2016-07-12 00:00:00
668,madame-fancy-pants,1,2016-07-12 00:00:00
669,zobha,1,2016-07-13 00:00:00
670,minimarketbyvandevort,1,2016-07-13 00:00:00
671,american-rag,1,2016-07-14 00:00:00
672,ban-do-wholesale,1,2016-07-14 00:00:00
673,luke-rose-jewellery,1,2016-07-16 00:00:00
674,love-xo-piper,1,2016-07-16 00:00:00
675,KaiKini,1,2016-07-16 00:00:00
676,two-tykes,1,2016-07-16 00:00:00
677,monpetitbikini,1,2016-07-18 00:00:00
678,maison-du-soir,1,2016-07-18 00:00:00
679,miss-crabb,1,2016-07-18 00:00:00
680,neuw-mens-looks,1,2016-07-19 00:00:00
681,neuw-womens-looks,1,2016-07-19 00:00:00
682,sixthjune,1,2016-07-19 00:00:00
683,covetdance,1,2016-07-19 00:00:00
684,camilynbeth,1,2016-07-19 00:00:00
685,cami-nyc,1,2016-07-19 00:00:00
686,southern-hippie,1,2016-07-19 00:00:00
687,quiwi-house,1,2016-07-20 00:00:00
688,temperley-london,1,2016-07-20 00:00:00
689,glorious-pasties,1,2016-07-20 00:00:00
690,gjenmi,1,2016-07-20 00:00:00
691,groovys,1,2016-07-20 00:00:00
692,tilebar,1,2016-07-20 00:00:00
693,marika,1,2016-07-20 00:00:00
694,clocks-and-colours,1,2016-07-20 00:00:00
695,ps-the-label,1,2016-07-21 00:00:00
696,indlights,1,2016-07-21 00:00:00
697,lane-201,1,2016-07-21 00:00:00
698,sukishufu-llp,1,2016-07-21 00:00:00
699,victoria-elizabeth-barnes,1,2016-07-22 00:00:00
700,albion,1,2016-07-22 00:00:00
701,peculiar,0,2016-07-23 00:00:00
702,drumshop-uk,0,2016-07-23 00:00:00
703,skye-group,1,2016-07-24 00:00:00
704,babu,1,2016-07-26 00:00:00
705,auguststreet,1,2016-07-26 00:00:00
706,bodyrock,1,2016-07-26 00:00:00
707,red-carter,1,2016-07-27 00:00:00
708,goldsheep,1,2016-07-28 00:00:00
709,inkspot-workshop,0,2016-07-28 00:00:00
710,lavishalice,1,2016-07-28 00:00:00
711,everydaycalifornia,1,2016-07-28 00:00:00
712,spiritjersey,1,2016-07-28 00:00:00
713,thefabulousrag,0,2016-07-28 00:00:00
714,laagam,1,2016-07-29 00:00:00
715,emprada,1,2016-07-30 00:00:00
716,2eros,1,2016-07-31 00:00:00
